Order,Sample,Age,Sex,Sp. Nr.,Species,Class,Order,Family,Pest,Migratory,Wingspan (mm),No. Reads,Date
474,1801,Juv,F,93,Psorosa nucleolella*,Insecta,Lepidoptera,Pyralidae,no,no,na,12946,2013/9/22
475,1801,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,3115,2013/9/22
476,1801,Juv,F,14,Anomis cataggelus*,Insecta,Lepidoptera,Erebidae,no,no,na,2969,2013/9/22
477,1801,Juv,F,35,Chrysopidae sp. 2,Insecta,Neuroptera,Chrysopidae,no,no,na,1302,2013/9/22
478,1801,Juv,F,66,Idaea degeneraria,Insecta,Lepidoptera,Geometridae,no,no,28.5,669,2013/9/22
479,1807,Ad,F,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,14732,2013/9/22
480,1807,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,7483,2013/9/22
481,1807,Ad,F,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,3074,2013/9/22
482,1807,Ad,F,4,Agonopterix scopariella,Insecta,Lepidoptera,Depressariidae,no,no,20.5,2289,2013/9/22
483,1807,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,1853,2013/9/22
484,1807,Ad,F,95,Pyrausta aurata,Insecta,Lepidoptera,Crambidae,no,no,12.5,1843,2013/9/22
485,1807,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,1213,2013/9/22
486,1813,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,24889,2013/9/22
487,1813,Juv,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,13076,2013/9/22
488,1813,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,745,2013/9/22
489,1813,Juv,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,444,2013/9/22
490,1814,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,23707,2013/9/22
491,1814,Juv,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,12265,2013/9/22
492,1814,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,672,2013/9/22
493,1814,Juv,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,412,2013/9/22
494,1815,Ad,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,33145,2013/9/22
495,1815,Ad,M,65,Hoplodrina octogenaria/ Caradrina flavirena/ Caradrina fuscicornis/ Caradrina  aspersa ,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,30.5,516,2013/9/22
496,1829,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,27084,2013/9/24
497,1829,Ad,F,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,332,2013/9/24
498,1839,Ad,F,34,Chrysopidae sp. 1,Insecta,Neuroptera,Chrysopidae,no,no,na,24704,2013/9/24
499,1839,Ad,F,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,355,2013/9/24
500,1844,Ad,F,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,13238,2013/9/24
501,1844,Ad,F,37,Cnephasia alfacarana,Insecta,Lepidoptera,Tortricidae,no,no,19,13124,2013/9/24
502,1844,Ad,F,104,Tipula invenusta,Insecta,Diptera,Tipulidae,no,no,na,5357,2013/9/24
503,1844,Ad,F,103,Insecta sp. 2,Insecta,unclassified Insecta,unclassified Insecta,no,no,na,2906,2013/9/24
504,1844,Ad,F,58,Eupithecia oxycedrata/ rosmarinata/ Cucullia sp.,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,17.75,1993,2013/9/24
505,1844,Ad,F,65,Hoplodrina octogenaria/ Caradrina flavirena/ Caradrina fuscicornis/ Caradrina  aspersa ,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,30.5,1459,2013/9/24
506,1845,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,15571,2013/9/24
507,1845,Ad,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,5507,2013/9/24
508,1845,Ad,F,7,Agrochola lunosa,Insecta,Lepidoptera,Noctuidae,no,no,35,4214,2013/9/24
509,1845,Ad,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,3130,2013/9/24
510,1845,Ad,F,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,1986,2013/9/24
511,1886,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,18360,2013/10/8
512,1886,Ad,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,12258,2013/10/8
513,1886,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,2340,2013/10/8
514,1886,Ad,M,26,Caradrina clavipalpis/ selinis,Insecta,Lepidoptera,Noctuidae,yes,no,30,918,2013/10/8
515,1886,Ad,M,46,Cyclophora puppillaria,Insecta,Lepidoptera,Geometridae,yes,yes,32,550,2013/10/8
516,1887,Juv,M,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,19273,2013/10/8
517,1887,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,3340,2013/10/8
518,1887,Juv,M,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,1152,2013/10/8
519,1887,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,947,2013/10/8
520,1887,Juv,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,300,2013/10/8
521,1889,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,22770,2013/10/8
522,1892,Ad,M,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,13338,2013/10/8
523,1892,Ad,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,5139,2013/10/8
524,1892,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4174,2013/10/8
525,1892,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2859,2013/10/8
526,1892,Ad,M,75,Mythimna riparia,Insecta,Lepidoptera,Noctuidae,no,no,na,2037,2013/10/8
527,1892,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,1503,2013/10/8
528,1892,Ad,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,410,2013/10/8
529,1900,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,11418,2013/10/8
530,1900,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,4966,2013/10/8
531,1900,Juv,M,67,Idaea laevigata,Insecta,Lepidoptera,Geometridae,no,no,20,502,2013/10/8
532,1900,Juv,M,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,255,2013/10/8
533,1906,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,23218,2013/10/8
534,1906,Juv,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,3119,2013/10/8
535,1906,Juv,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,2404,2013/10/8
536,1907,Juv,M,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,28330,2013/10/8
537,1907,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,373,2013/10/8
538,1921,Ad,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,24908,2013/10/10
539,1921,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,814,2013/10/10
540,1921,Ad,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,465,2013/10/10
541,1922,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,9992,2013/10/10
542,1922,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,7435,2013/10/10
543,1922,Ad,F,70,Leucania loreyi,Insecta,Lepidoptera,Noctuidae,yes,yes,39,6821,2013/10/10
544,1922,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,6483,2013/10/10
545,1922,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,6481,2013/10/10
546,1922,Ad,F,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,1181,2013/10/10
547,1922,Ad,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,859,2013/10/10
548,1925,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,45264,2013/10/10
549,1928,Juv,M,6,Agriphila geniculea,Insecta,Lepidoptera,Crambidae,no,no,23,14488,2013/10/10
550,1928,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,6126,2013/10/10
551,1928,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,2087,2013/10/10
552,1928,Juv,M,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,384,2013/10/10
553,1930,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,33053,2013/10/10
554,1930,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,7094,2013/10/10
555,1930,Ad,F,62,Heliothis peltigera,Insecta,Lepidoptera,Noctuidae,no,yes,38,838,2013/10/10
556,1933,Ad,M,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,23007,2013/10/10
557,1933,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,3221,2013/10/10
558,1933,Ad,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,3138,2013/10/10
559,1933,Ad,M,34,Chrysopidae sp. 1,Insecta,Neuroptera,Chrysopidae,no,no,na,1121,2013/10/10
560,1933,Ad,M,112,Wesmaelius subnebulosus,Insecta,Neuroptera,Hemerobiidae,no,no,na,463,2013/10/10
561,1933,Ad,M,82,Nycteola revayana,Insecta,Lepidoptera,Nolidae,yes,no,22.5,363,2013/10/10
562,1934,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,45937,2013/10/10
563,1934,Ad,M,102,Thalpophila vitalba,Insecta,Lepidoptera,Noctuidae,yes,no,42,1099,2013/10/10
564,1935,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,42211,2013/10/10
565,1937,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,21467,2013/10/10
566,1937,Juv,F,77,Noctua comes,Insecta,Lepidoptera,Noctuidae,yes,no,41,12923,2013/10/10
567,1937,Juv,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,7777,2013/10/10
568,1937,Juv,F,115,Xestia sexstrigata,Insecta,Lepidoptera,Noctuidae,no,no,37,537,2013/10/10
569,1939,Ad,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,21468,2013/10/10
570,1939,Ad,M,89,Phlogophora meticulosa,Insecta,Lepidoptera,Noctuidae,yes,yes,48.5,913,2013/10/10
571,1939,Ad,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,858,2013/10/10
572,1939,Ad,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,652,2013/10/10
573,1940,Juv,F,17,Arthropoda sp.1,unclassified Arthropoda,unclassified Arthropoda,unclassified Arthropoda,no,no,na,14009,2013/10/10
574,1940,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,7793,2013/10/10
575,1940,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,5715,2013/10/10
576,1940,Juv,F,101,Teleiopsis diffinis/ bagriotella/ Eupithecia sp.,Insecta,Lepidoptera,Gelechiidae/ Geometridae,no,no,17.5,1051,2013/10/10
577,1940,Juv,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,661,2013/10/10
578,1943,Ad,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,28243,2013/10/10
579,1943,Ad,F,66,Idaea degeneraria,Insecta,Lepidoptera,Geometridae,no,no,28.5,6219,2013/10/10
580,1943,Ad,F,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,1637,2013/10/10
581,1943,Ad,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,1292,2013/10/10
582,1943,Ad,F,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,1271,2013/10/10
583,1943,Ad,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,1216,2013/10/10
584,1943,Ad,F,43,Culiseta annulata/ subochrea,Insecta,Diptera,Culicidae,no,no,na,938,2013/10/10
585,1943,Ad,F,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,805,2013/10/10
586,1944,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,32822,2013/10/10
587,1944,Juv,M,111,Uresiphita gilvata/ polygonalis,Insecta,Lepidoptera,Crambidae,no,yes,32,2090,2013/10/10
588,1944,Juv,M,16,Aporophyla nigra,Insecta,Lepidoptera,Noctuidae,no,no,44,1620,2013/10/10
589,1944,Juv,M,27,Caradrina morpheus,Insecta,Lepidoptera,Noctuidae,no,no,35,699,2013/10/10
590,1946,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,24300,2013/10/10
591,1946,Juv,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,11619,2013/10/10
592,1946,Juv,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,2990,2013/10/10
593,1946,Juv,F,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,2506,2013/10/10
594,1946,Juv,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,2154,2013/10/10
595,1946,Juv,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,961,2013/10/10
596,1946,Juv,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,807,2013/10/10
597,1947,Juv,M,114,Xestia c-nigrum,Insecta,Lepidoptera,Noctuidae,yes,yes,40,13445,2013/10/10
598,1947,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,6212,2013/10/10
599,1947,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4598,2013/10/10
600,1947,Juv,M,112,Wesmaelius subnebulosus,Insecta,Neuroptera,Hemerobiidae,no,no,na,1166,2013/10/10
601,1947,Juv,M,17,Arthropoda sp.1,unclassified Arthropoda,unclassified Arthropoda,unclassified Arthropoda,no,no,na,882,2013/10/10
602,1947,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,773,2013/10/10
603,1952,Juv,M,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,21188,2013/10/10
604,1952,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2378,2013/10/10
605,1952,Juv,M,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,1003,2013/10/10
606,1952,Juv,M,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,889,2013/10/10
607,1958,Ad,M,53,Eublemma ostrina,Insecta,Lepidoptera,Erebidae,no,yes,21.5,38078,2013/10/10
608,1958,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2012,2013/10/10
609,1958,Ad,M,84,Nysius graminicola,Insecta,Hemiptera,Lygaeidae,no,no,na,947,2013/10/10
610,1958,Ad,M,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,493,2013/10/10
611,1976,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,15174,2013/10/16
612,1976,Ad,M,12,Anarta trifolii/ Plemyria rubiginata/ Choristoneura hebenstreitella,Insecta,Lepidoptera,Noctuidae / Geometridae / Tortricidae,yes,yes,29,5701,2013/10/16
613,1976,Ad,M,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,3550,2013/10/16
614,1976,Ad,M,70,Leucania loreyi,Insecta,Lepidoptera,Noctuidae,yes,yes,39,2884,2013/10/16
615,1976,Ad,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,2263,2013/10/16
616,1976,Ad,M,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,584,2013/10/16
617,1976,Ad,M,7,Agrochola lunosa,Insecta,Lepidoptera,Noctuidae,no,no,35,467,2013/10/16
618,1978,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,36709,2013/10/16
619,1978,Ad,F,89,Phlogophora meticulosa,Insecta,Lepidoptera,Noctuidae,yes,yes,48.5,1423,2013/10/16
620,1979,Ad,M,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,14546,2013/10/16
621,1979,Ad,M,40,Crocallis dardoinaria,Insecta,Lepidoptera,Geometridae,no,no,49,9288,2013/10/16
622,1979,Ad,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,7698,2013/10/16
623,1979,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,955,2013/10/16
624,1984,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,17462,2013/10/16
625,1984,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,12658,2013/10/16
626,1984,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,7745,2013/10/16
627,1984,Ad,F,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,683,2013/10/16
628,1984,Ad,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,541,2013/10/16
629,1985,Ad,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,17686,2013/10/16
630,1985,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,6334,2013/10/16
631,1985,Ad,M,49,Diptera sp.,Insecta,Diptera,unclassified Diptera,no,no,na,2280,2013/10/16
632,1985,Ad,M,29,Caradrina morpheus/ Hypena sp./ Eupithecia sp.,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,35,1162,2013/10/16
633,1985,Ad,M,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,654,2013/10/16
